ticker,pe_ratio,pb_ratio,ps_ratio,peg_ratio,roe,roa,profit_margin,operating_margin,debt_to_equity,debt_to_assets,current_ratio,quick_ratio,revenue_growth,eps_growth,market_cap,beta,dividend_yield,avg_volume
VCI,21.341654792288757,0.4144155516202286,1.1884464427526387,2.356651164128431,0.17244126358744113,0.1358523217693751,0.015939716988733275,0.13953666604431494,2.347505542259826,0.26980736145643425,1.3422939037116337,1.4297102460449804,0.05976697414196638,-0.12555738392812454,43109638283.81095,1.6460122641628612,0.008986059754331198,127354.61666559223
SHS,20.051964817181283,1.3466365339446762,0.9971226283514811,2.2238906445080175,0.24738919730240674,0.11237988320909867,0.21671599176423526,0.2523619880663562,1.1418053941876936,0.46686174286359017,1.4815248639750094,0.6156222019989631,-0.06335168787262928,0.08125533169389462,8822833607.631054,0.9986837745431478,0.009340685412375142,319299.0186493956
AGG,17.414353177654814,1.6147055310195402,3.416008399463963,2.0499514180684915,0.11455523791033956,0.009120278271058007,-0.0005298807327742737,0.11062013591504283,2.872138817230797,0.3062807165488839,1.077279711050008,1.017642386313783,0.0592113755176588,-0.08485206584658583,352840407751.5565,1.4123931255809248,0.028444248211753728,2157169.6689435225
SBT,6.814969063022544,0.7931195438130737,1.039465161613352,1.3386959854323273,0.14088428933572236,0.11579656069809924,0.09707671381835792,0.07992039784319363,0.7217481715638739,0.13531379904148183,1.1089147729831905,1.6330583288974827,-0.14788621121971998,-0.27853856766775237,1003305440.3417678,1.0381030580340154,0.03195416467965125,531067.0707746659
KDC,10.526406710352019,1.3329224024991155,1.9612873927728163,2.0437186232307107,0.18145458834732567,0.15636818774059796,0.1014935746816591,0.1722776109543455,1.6036894827146113,0.5734891951771045,0.5751260412030388,0.9053348500057068,0.2828755696449084,0.3173156307327546,67137882406.64838,1.0019669110543097,0.00992080473207445,939861.723135834
QNS,12.222453350174103,1.9089597140373034,0.7160179298157028,2.672152776489788,0.10866034379740191,0.13753160879969067,0.15006119980401494,0.18998438870607728,0.497562478722693,0.27644444779179395,1.3470540608102262,1.2607606190388188,0.17757145172210043,0.4044192108115737,3885899314.5460534,1.0152475383856745,0.00675735988928134,157878.64052586726
BBC,12.443058212910712,0.8003863879386416,1.3362333702507594,0.8570531216808912,0.2428113903079234,0.053042475650898015,0.03160754140129367,0.15079455716499585,0.6817345546228237,0.2407386590909436,1.3521923220330865,1.0921229187830446,0.13400285027744166,0.11532988470841664,304381313.4468895,1.3017003832470688,0.0027093927148635188,213450.31995037475
BMP,11.390415930129139,5.946844589025602,0.638003453953272,0.7721085732153429,0.1196793050421945,0.08296078521711851,0.19663847870288512,0.09012806187357088,0.3313274385581329,0.19837444970138526,1.4512205622032595,0.8332246346468627,0.05927211336192688,0.23402073049909547,4368490485.12208,0.2,0.012102405804337617,39037.01683217107
AAA,18.56592569529652,10.668375685302552,1.3890113579330998,1.4217606712984148,0.12206149135146788,-0.048721368824239684,0.04595713794456247,0.10195558107526753,1.0811896993187344,0.09337253869564563,2.565196150193609,0.9098971881218693,0.25622716844708693,0.1282395336591301,28828448651.052593,1.3999989846345322,0.0059731940667353805,397591.960094465
NTP,11.339850384667521,1.0064687972562112,0.7897452126456631,1.6733270916509528,0.11622375700219689,0.12024189928520598,-0.04583060532500921,0.09442576839671792,0.3566788483628106,0.17696991693645306,1.503985179161047,1.5194000487921249,0.14267745605116627,0.2721948824689936,91586791.84967059,0.7682658688675901,0.010651100380851482,357697.89350900846
TNG,23.412857459226707,2.409283977085831,1.25211909773628,0.7087310122861425,0.07889462007960256,0.1342654677678817,0.061709488672114156,0.16489831814999906,0.5408913782786225,0.5576359455447221,1.3643233657309028,1.1225970947556605,0.2155064441715466,0.08071452561129468,2989159412.894303,1.0133077640819126,0.02727257271482235,442749.6053046065
EVE,13.369678358401424,0.6276356989771483,3.4047064813414294,1.5400657377715266,0.17220181968446438,0.05793393896971679,0.12282772590443783,0.06155617972188462,1.9508171536884555,0.17579608561561771,1.3240915123731356,1.3445261876487231,-0.17786162838367317,-0.03443337005982287,1859874137.9465668,0.897822359431088,0.014543427360084883,28324.470220547417
TS4,20.338358740859828,3.0252236580804768,5.612189673743699,1.0518742164009853,0.24662282283988637,0.11409898106796844,0.175864450281723,0.06878369153237765,1.934973759329931,0.32666426018679606,1.5223220243764588,1.4727666562896562,0.029121535451267104,0.10454605396258022,64983500333.34914,0.845225629811525,0.008555318732743147,835819.1629574547
